"gsis_id","name","position","games","pts_tot","pts_avg","pts_std_tot","pts_std_avg","pts_adj_tot","pts_adj_avg"
"00-0034253","D.Hilliard","RB",7,97.54,13.9342857142857,74.7,10.6714285714286,22.84,3.26285714285714
"00-0034270","T.Conklin","TE",17,141.88,8.34588235294118,138.3,8.13529411764706,3.58,0.210588235294118
"00-0034272","M.Valdes-Scantling","WR",11,76.04,6.91272727272727,87,7.90909090909091,-10.96,-0.996363636363637
"00-0034279","E.St. Brown","WR",9,18.82,2.09111111111111,20.2,2.24444444444444,-1.38,-0.153333333333333
"00-0034297","B.Pringle","WR",16,131.2,8.2,128.8,8.05,2.4,0.15
"00-0034301","Da.Williams","RB",17,238.86,14.0505882352941,196,11.5294117647059,42.86,2.52117647058824
"00-0034311","J.Stanton","FB",3,10.18,3.39333333333333,9.2,3.06666666666667,0.98,0.326666666666667
"00-0034317","K.Kirkwood","WR",3,3.08,1.02666666666667,4.7,1.56666666666667,-1.62,-0.54
"00-0034319","D.Yelder","TE",1,1.34,1.34,1,1,0.34,0.34
"00-0034331","J.Samuels","RB",2,6.2,3.1,5.3,2.65,0.9,0.45
"00-0034343","J.Rosen","QB",3,-10.94,-3.64666666666667,-3.24,-1.08,-7.7,-2.56666666666667
"00-0034348","C.Sutton","WR",17,140.89,8.28764705882353,148.24,8.72,-7.35,-0.432352941176471
"00-0034351","D.Goedert","TE",15,168.18,11.212,163,10.8666666666667,5.18,0.345333333333333
"00-0034353","A.Miller","WR",3,12.58,4.19333333333333,14.5,4.83333333333333,-1.92,-0.64
"00-0034364","J.Akins","TE",12,48.1,4.00833333333333,45.7,3.80833333333333,2.4,0.2
"00-0034365","I.Thomas","TE",14,35,2.5,36.8,2.62857142857143,-1.8,-0.128571428571429
"00-0034366","K.Coutee","WR",1,1.84,1.84,1.5,1.5,0.34,0.34
"00-0034367","N.Hines","RB",17,134.54,7.91411764705882,115.6,6.8,18.94,1.11411764705882
"00-0034378","I.Smith","RB",1,6.64,6.64,6.4,6.4,0.239999999999999,0.239999999999999
"00-0034383","D.Schultz","TE",17,214.84,12.6376470588235,206.8,12.1647058823529,8.04,0.472941176470588
"00-0034401","M.White","QB",4,56.14,14.035,52.42,13.105,3.71999999999999,0.929999999999997
"00-0034407","R.McCloud","WR",14,64.54,4.61,68.2,4.87142857142857,-3.66,-0.261428571428572
"00-0034411","R.Gage","WR",13,171.06,13.1584615384615,167.1,12.8538461538462,3.96,0.304615384615385
"00-0034414","B.Scott","RB",9,125.42,13.9355555555556,100.6,11.1777777777778,24.82,2.75777777777778
"00-0034418","C.Wilson","WR",14,152.51,10.8935714285714,145.82,10.4157142857143,6.69,0.477857142857143
"00-0034419","B.Berrios","WR",15,120.4,8.02666666666667,114.9,7.66,5.5,0.366666666666667
"00-0034433","N.Bawden","FB",1,3.34,3.34,3,3,0.34,0.34
"00-0034440","J.Jackson","RB",13,115.54,8.88769230769231,88.2,6.78461538461538,27.34,2.10307692307692
"00-0034449","B.Howell","RB",1,1.76,1.76,1.1,1.1,0.66,0.66
"00-0034487","T.Sherfield","WR",9,19.5,2.16666666666667,23.7,2.63333333333333,-4.2,-0.466666666666667
"00-0034521","A.Lazard","WR",14,144.82,10.3442857142857,142.5,10.1785714285714,2.32,0.165714285714286
"00-0034577","K.Allen","QB",2,8.36,4.18,11.9,5.95,-3.54,-1.77
"00-0034578","R.Bonnafon","RB",1,4.52,4.52,3.6,3.6,0.92,0.92
"00-0034597","R.Nall","RB",2,2.38,1.19,1.8,0.9,0.58,0.29
"00-0034614","G.Igwebuike","RB",8,38.28,4.785,30.8,3.85,7.48,0.935
"00-0034631","V.Smith","WR",1,-0.66,-0.66,0,0,-0.66,-0.66
"00-0034652","C.Batson","WR",3,10.6,3.53333333333333,11,3.66666666666667,-0.4,-0.133333333333333
"00-0034672","E.Wolf","TE",1,3.48,3.48,2.8,2.8,0.68,0.68
"00-0034676","J.Washington","WR",15,61.54,4.10266666666667,65.8,4.38666666666667,-4.26,-0.284
"00-0034681","C.Edmonds","RB",12,188.84,15.7366666666667,145.3,12.1083333333333,43.54,3.62833333333333
"00-0034686","A.Tate","WR",4,13.26,3.315,12.9,3.225,0.36,0.09
"00-0034735","C.McElroy","TE",1,-0.66,-0.66,0,0,-0.66,-0.66
"00-0034750","R.Penny","RB",10,167.36,16.736,121.7,12.17,45.66,4.566
"00-0034753","M.Andrews","TE",17,299.82,17.6364705882353,297.1,17.4764705882353,2.71999999999999,0.16
"00-0034764","M.Gallup","WR",9,85.58,9.50888888888889,91.5,10.1666666666667,-5.92,-0.657777777777778
"00-0034765","T.Smith","WR",10,86.04,8.604,87.7,8.77,-1.66,-0.166
"00-0034766","C.Herndon","TE",5,13.38,2.676,14,2.8,-0.62,-0.124
"00-0034771","M.Rudolph","QB",2,24.47,12.235,20.48,10.24,3.99,1.995
"00-0034775","C.Kirk","WR",17,217.95,12.8205882352941,207.62,12.2129411764706,10.33,0.607647058823529
"00-0034777","D.Chark","WR",3,26.22,8.74,34.4,11.4666666666667,-8.18,-2.72666666666667
"00-0034791","N.Chubb","RB",14,296.34,21.1671428571429,217.3,15.5214285714286,79.04,5.64571428571429
"00-0034796","L.Jackson","QB",12,267.7,22.3083333333333,274.48,22.8733333333333,-6.78000000000002,-0.565000000000002
"00-0034798","D.Smythe","TE",15,77.12,5.14133333333333,70,4.66666666666667,7.12,0.474666666666667
"00-0034799","K.Ballage","RB",8,5.94,0.7425,6.4,0.8,-0.460000000000001,-0.0575000000000001
"00-0034808","J.Kelly","RB",1,2.08,2.08,1.3,1.3,0.78,0.78
"00-0034816","R.Jones","RB",15,110.3,7.35333333333333,83.2,5.54666666666667,27.1,1.80666666666667
"00-0034827","Dj.Moore","WR",17,225.14,13.2435294117647,237.5,13.9705882352941,-12.36,-0.727058823529412
"00-0034829","M.Gesicki","TE",17,160.42,9.43647058823529,163,9.58823529411765,-2.58,-0.151764705882353
"00-0034830","H.Hurst","TE",12,71.64,5.97,66.1,5.50833333333333,5.54,0.461666666666667
"00-0034837","C.Ridley","WR",5,67.78,13.556,71.1,14.22,-3.32,-0.664
"00-0034838","R.Freeman","RB",11,44.18,4.01636363636364,34.6,3.14545454545455,9.58,0.870909090909091
"00-0034844","S.Barkley","RB",13,189.56,14.5815384615385,150.6,11.5846153846154,38.96,2.99692307692308
"00-0034845","S.Michel","RB",17,198.22,11.66,148.3,8.72352941176471,49.92,2.93647058823529
"00-0034854","K.Hodge","WR",10,23.22,2.322,28.7,2.87,-5.48,-0.548
"00-0034855","B.Mayfield","QB",14,137.57,9.82642857142857,216.6,15.4714285714286,-79.03,-5.645
"00-0034857","J.Allen","QB",17,495.31,29.1358823529412,475.68,27.9811764705882,19.63,1.15470588235294
"00-0034860","D.Pettis","WR",2,25.43,12.715,25.34,12.67,0.089999999999999,0.0449999999999995
"00-0034867","M.Turner","WR",7,46.34,6.62,44.9,6.41428571428571,1.44,0.205714285714286
"00-0034869","S.Darnold","QB",12,120.31,10.0258333333333,182.38,15.1983333333333,-62.07,-5.1725
"00-0034899","J.Wolford","QB",2,-6.15,-3.075,-1.8,-0.9,-4.35,-2.175
"00-0034930","T.Benson","WR",7,14.98,2.14,19.5,2.78571428571429,-4.52,-0.645714285714286
"00-0034955","B.Rypien","QB",1,-2,-2,0,0,-2,-2
"00-0034960","J.Meyers","WR",16,184.66,11.54125,184.3,11.51875,0.359999999999997,0.0224999999999998
"00-0034972","A.Mattison","RB",16,163.62,10.22625,127.9,7.99375,35.72,2.2325
"00-0034981","F.Moreau","TE",12,86.26,7.18833333333333,85.3,7.10833333333333,0.959999999999999,0.0799999999999999
"00-0034983","H.Renfrow","WR",17,279.14,16.42,261.1,15.3588235294118,18.04,1.06117647058824
"00-0034988","K.Smith","TE",2,7.32,3.66,6.3,3.15,1.02,0.51
"00-0035021","A.Dulin","WR",14,45.9,3.27857142857143,45.5,3.25,0.399999999999999,0.0285714285714285
"00-0035022","P.Hart","WR",9,11.98,1.33111111111111,12.9,1.43333333333333,-0.92,-0.102222222222222
"00-0035040","D.Blough","QB",1,-1.04,-1.04,0.6,0.6,-1.64,-1.64
"00-0035045","D.Montgomery","WR",1,5.64,5.64,6.6,6.6,-0.96,-0.96
"00-0035099","K.Blasingame","FB",3,4.04,1.34666666666667,3,1,1.04,0.346666666666667
"00-0035101","D.Davis","WR",2,1.72,0.86,2.7,1.35,-0.98,-0.49
"00-0035125","A.Ingold","FB",7,26.74,3.82,24.6,3.51428571428571,2.14,0.305714285714286
"00-0035126","A.Wesley","WR",8,55.68,6.96,57.8,7.225,-2.12,-0.265
"00-0035140","M.Hardman","WR",17,151.88,8.93411764705882,144.9,8.52352941176471,6.98,0.410588235294118
"00-0035184","D.Ozigbo","RB",1,1.56,1.56,1.4,1.4,0.16,0.16
"00-0035187","A.Walter","RB",4,25.08,6.27,19,4.75,6.08,1.52
"00-0035208","O.Zaccheaus","WR",15,85.28,5.68533333333333,89.8,5.98666666666667,-4.52,-0.301333333333333
"00-0035215","D.Harris","WR",13,114.62,8.81692307692308,115.1,8.85384615384615,-0.480000000000002,-0.0369230769230771
"00-0035216","D.Johnson","WR",16,272.4,17.025,276.4,17.275,-4,-0.25
"00-0035217","B.Snell","RB",13,18.34,1.41076923076923,13.1,1.00769230769231,5.24,0.403076923076923
"00-0035222","Z.Gentry","TE",10,38.2,3.82,35.7,3.57,2.5,0.25
"00-0035228","K.Murray","QB",14,379.37,27.0978571428571,348.88,24.92,30.49,2.17785714285714
"00-0035229","T.Hockenson","TE",12,147.54,12.295,143.3,11.9416666666667,4.24,0.353333333333333
"00-0035243","M.Sanders","RB",12,166,13.8333333333333,117.2,9.76666666666667,48.8,4.06666666666667
"00-0035246","J.Arcega-Whiteside","WR",3,4.3,1.43333333333333,5.6,1.86666666666667,-1.3,-0.433333333333333
"00-0035249","J.Oliver","TE",10,14.7,1.47,15.6,1.56,-0.900000000000001,-0.0900000000000001
"00-0035250","D.Singletary","RB",17,257,15.1176470588235,197.8,11.6352941176471,59.2,3.48235294117647
"00-0035259","T.Wesco","TE",4,6.2,1.55,6.5,1.625,-0.3,-0.075
"00-0035261","T.Pollard","RB",15,207.72,13.848,156.6,10.44,51.12,3.408
"00-0035268","R.Armstead","RB",2,17.76,8.88,12.6,6.3,5.16,2.58
"00-0035273","Q.Ollison","RB",6,28.04,4.67333333333333,21.7,3.61666666666667,6.34,1.05666666666667
"00-0035289","G.Minshew","QB",3,39.73,13.2433333333333,41.76,13.92,-2.03,-0.676666666666667
"00-0035291","T.Williams","RB",2,9.24,4.62,6.5,3.25,2.74,1.37
"00-0035298","S.Miller","WR",5,20.74,4.148,19.1,3.82,1.64,0.328
"00-0035308","T.Sweeney","TE",7,20.48,2.92571428571429,19.4,2.77142857142857,1.08,0.154285714285714
"00-0035311","M.Gaskin","RB",17,219.74,12.9258823529412,175.6,10.3294117647059,44.14,2.59647058823529
"00-0035329","D.Parham","TE",12,58.52,4.87666666666667,57,4.75,1.52,0.126666666666667
"00-0035341","T.Irwin","WR",2,4.1,2.05,5.4,2.7,-1.3,-0.65
"00-0035342","P.Laird","RB",3,6.36,2.12,5.1,1.7,1.26,0.42
"00-0035345","C.Myarick","TE",4,9.74,2.435,10.7,2.675,-0.96,-0.24
"00-0035350","P.Williams","WR",6,9.66,1.61,13.8,2.3,-4.14,-0.69
"00-0035356","T.Jackson","TE",3,9.58,3.19333333333333,11.2,3.73333333333333,-1.62,-0.54
"00-0035359","D.Sills","WR",4,1.74,0.435,3.7,0.925,-1.96,-0.49
"00-0035399","S.Morgan","WR",3,2.94,0.98,3.4,1.13333333333333,-0.46,-0.153333333333333
"00-0035406","L.Humphrey","WR",7,50.36,7.19428571428571,49.9,7.12857142857143,0.46,0.0657142857142856
"00-0035414","J.Guyton","WR",16,98.56,6.16,97.2,6.075,1.36,0.0849999999999999
"00-0035428","D.Helm","TE",2,0.58,0.29,0.9,0.45,-0.32,-0.16
"00-0035432","J.Moore","WR",1,8.96,8.96,8.6,8.6,0.36,0.36
"00-0035448","D.Crockett","RB",1,1.12,1.12,0.7,0.7,0.42,0.42
"00-0035457","T.Johnson","WR",4,2.3,0.575,3.6,0.9,-1.3,-0.325
"00-0035480","M.Taylor","WR",1,3.42,3.42,3.4,3.4,0.02,0.02
"00-0035500","G.Dortch","WR",2,9.36,4.68,6.9,3.45,2.46,1.23
"00-0035510","J.Smith","WR",8,15.92,1.99,19.2,2.4,-3.28,-0.41
"00-0035527","A.Isabella","WR",1,2.64,2.64,2.3,2.3,0.34,0.34
"00-0035535","D.Slayton","WR",13,57.54,4.42615384615385,70.6,5.43076923076923,-13.06,-1.00461538461538
"00-0035537","T.Johnson","RB",15,130.98,8.732,119,7.93333333333333,11.98,0.798666666666667
"00-0035544","T.Kennedy","WR",6,20.45,3.40833333333333,20.4,3.4,0.0500000000000002,0.00833333333333336
"00-0035547","J.Fortson","TE",4,23.4,5.85,21.7,5.425,1.7,0.425
"00-0035562","J.Horsted","TE",3,16.12,5.37333333333333,16.1,5.36666666666667,0.0199999999999999,0.00666666666666664
"00-0035567","C.Reynolds","RB",5,50.72,10.144,35.2,7.04,15.52,3.104
"00-0035572","P.Hesse","TE",4,10.34,2.585,9.3,2.325,1.04,0.26
"00-0035593","J.Winfree","WR",5,13.22,2.644,13.8,2.76,-0.58,-0.116
"00-0035594","T.Homer","RB",12,69.22,5.76833333333333,55.8,4.65,13.42,1.11833333333333
"00-0035602","A.Bachman","WR",1,-0.48,-0.48,-0.3,-0.3,-0.18,-0.18
"00-0035603","K.Blanton","TE",4,7.08,1.77,7.7,1.925,-0.62,-0.155
"00-0035624","N.Harry","WR",9,27.88,3.09777777777778,30.4,3.37777777777778,-2.52,-0.28
"00-0035628","D.Johnson","RB",12,138.64,11.5533333333333,104.1,8.675,34.54,2.87833333333333
"00-0035631","D.Sample","TE",8,20.2,2.525,19.1,2.3875,1.1,0.1375
"00-0035639","P.Campbell","WR",6,29,4.83333333333333,32.2,5.36666666666667,-3.2,-0.533333333333333
"00-0035640","D.Metcalf","WR",17,234.52,13.7952941176471,244.3,14.3705882352941,-9.78,-0.575294117647059
"00-0035644","N.Fant","TE",16,166.94,10.43375,159,9.9375,7.94,0.49625
"00-0035645","G.Olszewski","WR",4,6.56,1.64,6,1.5,0.56,0.14
"00-0035657","D.Harris","RB",15,273.98,18.2653333333333,214.1,14.2733333333333,59.88,3.992
"00-0035659","T.McLaurin","WR",17,205.42,12.0835294117647,213.5,12.5588235294118,-8.08,-0.475294117647059
"00-0035662","M.Brown","WR",16,222.58,13.91125,228.3,14.26875,-5.72,-0.3575
"00-0035664","D.Henderson","RB",12,207.28,17.2733333333333,163.4,13.6166666666667,43.88,3.65666666666667
"00-0035676","A.Brown","WR",13,173.2,13.3230769230769,180.9,13.9153846153846,-7.7,-0.592307692307693
"00-0035685","D.Montgomery","RB",13,254.8,19.6,196.7,15.1307692307692,58.1,4.46923076923077
"00-0035689","D.Knox","TE",15,162.84,10.856,161.7,10.78,1.14,0.0759999999999999
"00-0035700","J.Jacobs","RB",15,294.08,19.6053333333333,230,15.3333333333333,64.08,4.272
"00-0035703","M.Boykin","WR",1,1.94,1.94,1.6,1.6,0.34,0.34
"00-0035704","D.Lock","QB",6,43.95,7.325,57.88,9.64666666666667,-13.93,-2.32166666666667
"00-0035710","D.Jones","QB",11,184.98,16.8163636363636,188.42,17.1290909090909,-3.44000000000004,-0.312727272727276
"00-0035715","D.Gore","RB",8,73.52,9.19,56.1,7.0125,17.42,2.1775
"00-0035719","D.Samuel","WR",16,362.85,22.678125,344.16,21.51,18.69,1.168125
"00-0035726","J.Johnson","FB",3,9,3,8.3,2.76666666666667,0.7,0.233333333333333
"00-0035752","C.Streveler","QB",2,-0.700000000000001,-0.350000000000001,2.04,1.02,-2.74,-1.37
"00-0035760","J.Patrick","RB",1,1.92,1.92,1.2,1.2,0.72,0.72
"00-0035771","M.Wilcox","TE",1,4.3,4.3,4.6,4.6,-0.3,-0.3
"00-0035806","J.Hasty","RB",10,59.44,5.944,51.5,5.15,7.94,0.794
"00-0035823","B.Ellefson","TE",1,-0.66,-0.66,0,0,-0.66,-0.66
"00-0035831","J.Robinson","RB",14,224.56,16.04,177.9,12.7071428571429,46.66,3.33285714285714
"00-0035835","N.Cottrell","RB",1,0.48,0.48,0.3,0.3,0.18,0.18
"00-0035844","K.Merritt","WR",1,1.32,1.32,2.3,2.3,-0.98,-0.98
"00-0035860","T.Jones","RB",10,30.34,3.034,22.1,2.21,8.24,0.824
"00-0035864","K.Hinton","WR",10,39.01,3.901,38.54,3.854,0.469999999999999,0.0469999999999999
"00-0035883","M.Ffrench","WR",1,0.48,0.48,0.3,0.3,0.18,0.18
"00-0035891","C.White","WR",3,9.34,3.11333333333333,8.3,2.76666666666667,1.04,0.346666666666667
"00-0035898","D.Bradwell","RB",1,-0.66,-0.66,0,0,-0.66,-0.66
"00-0035908","G.Nabers","FB",5,7,1.4,5.5,1.1,1.5,0.3
"00-0035924","J.Ward","RB",6,12.04,2.00666666666667,9.7,1.61666666666667,2.34,0.39
"00-0035956","G.Ricci","FB",2,-1.32,-0.66,0,0,-1.32,-0.66
"00-0035973","P.Taylor","RB",4,23.22,5.805,17.2,4.3,6.02,1.505
"00-0035993","T.Huntley","QB",7,91.06,13.0085714285714,94.94,13.5628571428571,-3.88000000000001,-0.554285714285715
"00-0036020","S.Ahmed","RB",11,47,4.27272727272727,38.6,3.50909090909091,8.4,0.763636363636364
"00-0036032","S.McKeon","TE",4,12.74,3.185,12.7,3.175,0.0399999999999998,0.00999999999999995
"00-0036040","J.Johnson","TE",12,51.38,4.28166666666667,52.9,4.40833333333333,-1.52,-0.126666666666667
"00-0036069","S.Phillips","RB",2,5,2.5,4.2,2.1,0.8,0.4
"00-0036080","E.Winston","WR",1,1.84,1.84,1.5,1.5,0.34,0.34
"00-0036096","J.Taylor","RB",5,24.08,4.816,20.5,4.1,3.58,0.716
"00-0036110","J.Bradley","WR",2,11.76,5.88,10.4,5.2,1.36,0.68
"00-0036133","J.Proche","WR",7,39,5.57142857142857,36.2,5.17142857142857,2.8,0.4
"00-0036173","T.Hudson","TE",4,5.14,1.285,6.1,1.525,-0.96,-0.24
"00-0036182","N.Westbrook-Ikhine","WR",15,109.98,7.332,109.6,7.30666666666667,0.379999999999999,0.0253333333333333
"00-0036183","K.Wilkerson","WR",1,18.92,18.92,20.2,20.2,-1.28,-1.28
"00-0036187","R.Gilliam","FB",6,5.48,0.913333333333333,5.6,0.933333333333333,-0.12,-0.02
"00-0036196","G.Davis","WR",15,119.32,7.95466666666667,125.9,8.39333333333333,-6.58,-0.438666666666667
"00-0036197","J.Fromm","QB",3,-8.65,-2.88333333333333,14.9,4.96666666666667,-23.55,-7.85
"00-0036212","T.Tagovailoa","QB",13,227.15,17.4730769230769,213.92,16.4553846153846,13.23,1.01769230769231
"00-0036219","M.Callaway","WR",17,142.36,8.37411764705882,151.8,8.92941176470588,-9.44,-0.555294117647059
"00-0036223","J.Taylor","RB",17,491.44,28.9082352941176,377.1,22.1823529411765,114.34,6.72588235294118
"00-0036226","J.Eason","QB",1,-2.7,-2.7,-1,-1,-1.7,-1.7
"00-0036228","D.Patmon","WR",4,9.46,2.365,10.1,2.525,-0.64,-0.16
"00-0036232","H.Bryant","TE",13,64.82,4.98615384615385,62.3,4.79230769230769,2.52,0.193846153846154
"00-0036233","D.Peoples-Jones","WR",13,106.76,8.21230769230769,111.7,8.59230769230769,-4.94,-0.38
"00-0036244","C.Parkinson","TE",5,8.02,1.604,8.3,1.66,-0.28,-0.056
"00-0036247","F.Swain","WR",16,86.36,5.3975,86.5,5.40625,-0.140000000000001,-0.00875000000000004
"00-0036250","T.Davis","TE",4,8.2,2.05,7.5,1.875,0.7,0.175
"00-0036251","Z.Moss","RB",13,129.78,9.98307692307692,107.2,8.24615384615385,22.58,1.73692307692308
"00-0036252","M.Pittman","WR",17,241.44,14.2023529411765,236.6,13.9176470588235,4.84,0.284705882352941
"00-0036254","C.Johnson","WR",7,18.64,2.66285714285714,21.5,3.07142857142857,-2.86,-0.408571428571429
"00-0036255","D.Mims","WR",10,14.12,1.412,21.3,2.13,-7.18,-0.718
"00-0036259","J.Jennings","WR",13,81.12,6.24,82.2,6.32307692307692,-1.08,-0.0830769230769231
"00-0036261","B.Aiyuk","WR",16,170.56,10.66,170.3,10.64375,0.259999999999998,0.0162499999999999
"00-0036264","J.Love","QB",4,18.12,4.53,25.74,6.435,-7.62,-1.905
"00-0036265","A.Dillon","RB",17,245.36,14.4329411764706,187.6,11.0352941176471,57.76,3.39764705882353
"00-0036268","L.Shenault","WR",16,128.46,8.02875,129,8.0625,-0.540000000000003,-0.0337500000000002
"00-0036269","L.Perine","RB",2,4.96,2.48,3.1,1.55,1.86,0.93
"00-0036271","Q.Watkins","WR",17,115.6,6.8,114,6.70588235294118,1.6,0.0941176470588235
"00-0036275","D.Swift","RB",13,257.24,19.7876923076923,210.7,16.2076923076923,46.54,3.58
"00-0036277","Q.Cephus","WR",5,47.22,9.444,47.4,9.48,-0.18,-0.0360000000000001
"00-0036278","J.Huntley","RB",1,7.5,7.5,5.1,5.1,2.4,2.4
"00-0036290","C.Kmet","TE",17,119.82,7.04823529411765,121.2,7.12941176470588,-1.38,-0.0811764705882355
"00-0036297","D.Evans","RB",1,4.9,4.9,3.8,3.8,1.1,1.1
"00-0036308","I.Coulter","WR",1,-0.66,-0.66,0,0,-0.66,-0.66
"00-0036309","D.Mooney","WR",17,209.56,12.3270588235294,219.7,12.9235294117647,-10.14,-0.596470588235294
"00-0036322","J.Jefferson","WR",17,328.34,19.3141176470588,332.4,19.5529411764706,-4.06000000000001,-0.238823529411765
"00-0036326","C.Claypool","WR",15,160.86,10.724,165.4,11.0266666666667,-4.54,-0.302666666666667
"00-0036328","A.Gibson","RB",16,304.34,19.02125,235.1,14.69375,69.24,4.3275
"00-0036331","D.Duvernay","WR",15,82.18,5.47866666666667,77.2,5.14666666666667,4.98,0.332
"00-0036332","J.Deguara","TE",12,64.72,5.39333333333333,61.5,5.125,3.22,0.268333333333333
"00-0036336","A.McFarland","RB",2,2.92,1.46,2.4,1.2,0.52,0.26
"00-0036345","K.Osborn","WR",17,154.98,9.11647058823529,158.5,9.32352941176471,-3.52,-0.207058823529412
"00-0036355","J.Herbert","QB",17,457.25,26.8970588235294,448.06,26.3564705882353,9.18999999999996,0.540588235294115
"00-0036358","C.Lamb","WR",16,236.5,14.78125,232.8,14.55,3.7,0.23125
"00-0036360","C.Edwards-Helaire","RB",10,153.78,15.378,119.6,11.96,34.18,3.418
"00-0036365","B.Edwards","WR",16,103.5,6.46875,109.1,6.81875,-5.6,-0.35
"00-0036370","J.Kelley","RB",8,25.5,3.1875,19,2.375,6.5,0.8125
"00-0036382","K.Hill","WR",1,7.02,7.02,6,6,1.02,1.02
"00-0036383","E.Benjamin","RB",7,36.46,5.20857142857143,28,4,8.46,1.20857142857143
"00-0036387","J.Reagor","WR",17,75.4,4.43529411764706,78.1,4.59411764705882,-2.7,-0.158823529411765
"00-0036389","J.Hurts","QB",15,342.55,22.8366666666667,343.26,22.884,-0.710000000000029,-0.0473333333333353
"00-0036407","J.Jeudy","WR",10,86.22,8.622,85,8.5,1.22,0.122
"00-0036410","T.Higgins","WR",14,219.84,15.7028571428571,219.1,15.65,0.739999999999998,0.0528571428571427
"00-0036412","K.Hamler","WR",3,10.8,3.6,12.4,4.13333333333333,-1.6,-0.533333333333333
"00-0036414","C.Akers","RB",1,5.5,5.5,4.3,4.3,1.2,1.2
"00-0036415","V.Jefferson","WR",17,160.66,9.45058823529412,168.2,9.89411764705882,-7.54,-0.443529411764706
"00-0036422","A.Trautman","TE",11,63.26,5.75090909090909,65.3,5.93636363636364,-2.04,-0.185454545454546
"00-0036423","A.Okwuegbunam","TE",13,84.6,6.50769230769231,78,6,6.6,0.507692307692308
"00-0036424","B.Hopkins","TE",1,2.24,2.24,1.9,1.9,0.34,0.34
"00-0036425","D.Dallas","RB",11,74.2,6.74545454545455,60.1,5.46363636363636,14.1,1.28181818181818
"00-0036427","T.Johnson","WR",16,71.04,4.44,72,4.5,-0.960000000000001,-0.06
"00-0036429","C.Woerner","TE",4,11.24,2.81,10.2,2.55,1.04,0.26
"00-0036438","S.Sullivan","TE",1,-0.66,-0.66,0,0,-0.66,-0.66
"00-0036439","T.Cleveland","WR",1,-0.66,-0.66,0,0,-0.66,-0.66
"00-0036442","J.Burrow","QB",16,374.5,23.40625,385.04,24.065,-10.54,-0.658750000000002
"00-0036450","K.Vaughn","RB",6,46.12,7.68666666666667,36.6,6.1,9.52,1.58666666666667
"00-0036456","D.Dafney","TE",4,4.76,1.19,5.4,1.35,-0.64,-0.16
"00-0036457","T.Williams","RB",7,54.08,7.72571428571429,41.9,5.98571428571429,12.18,1.74
"00-0036482","M.Strachan","WR",2,4.62,2.31,4.6,2.3,0.0199999999999999,0.00999999999999995
"00-0036491","T.Black","WR",1,1.68,1.68,2,2,-0.32,-0.32
"00-0036493","De.Jackson","RB",3,10.96,3.65333333333333,9.1,3.03333333333333,1.86,0.62
"00-0036510","K.Yeboah","TE",2,5.62,2.81,5.6,2.8,0.0199999999999999,0.00999999999999995
"00-0036523","T.Ragas","RB",1,4.72,4.72,3.5,3.5,1.22,1.22
"00-0036534","S.Zylstra","TE",2,4.78,2.39,6.4,3.2,-1.62,-0.81
"00-0036550","R.Bateman","WR",12,104.62,8.71833333333333,103.5,8.625,1.12,0.0933333333333332
"00-0036554","N.Collins","WR",14,77.2,5.51428571428571,83.8,5.98571428571429,-6.6,-0.471428571428572
"00-0036555","C.Hubbard","RB",16,176.9,11.05625,139.6,8.725,37.3,2.33125
"00-0036556","B.Jordan","TE",8,57.32,7.165,55.8,6.975,1.52,0.19
"00-0036567","E.Mitchell","RB",11,228.58,20.78,165,15,63.58,5.78
"00-0036569","G.Brightwell","RB",2,2.58,1.29,2,1,0.58,0.29
"00-0036572","S.Smith","WR",5,14.66,2.932,16.1,3.22,-1.44,-0.288
"00-0036582","N.McCrary","RB",1,-0.16,-0.16,-0.1,-0.1,-0.06,-0.06
"00-0036613","J.Waddle","WR",16,259.58,16.22375,247.8,15.4875,11.78,0.73625
"00-0036620","D.Eskridge","WR",8,28.64,3.58,28.3,3.5375,0.339999999999999,0.0424999999999999
"00-0036626","D.Brown","WR",9,23.36,2.59555555555556,28.1,3.12222222222222,-4.74,-0.526666666666667
"00-0036627","D.Fitzpatrick","WR",3,15.62,5.20666666666667,15.9,5.3,-0.28,-0.0933333333333333
"00-0036628","J.Bates","TE",11,54.4,4.94545454545455,50.9,4.62727272727273,3.5,0.318181818181818
"00-0036630","T.Wallace","WR",4,2.34,0.585,4.3,1.075,-1.96,-0.49
"00-0036635","I.Smith-Marsette","WR",3,29.64,9.88,28.6,9.53333333333333,1.04,0.346666666666667
"00-0036637","N.Gray","TE",7,17,2.42857142857143,16.6,2.37142857142857,0.4,0.0571428571428571
"00-0036650","L.Rountree","RB",8,20.5,2.5625,15.6,1.95,4.9,0.6125
"00-0036652","R.McMath","WR",5,0.84,0.168,2.8,0.56,-1.96,-0.392
"00-0036654","D.Felton","RB",11,56.08,5.09818181818182,50.5,4.59090909090909,5.58,0.507272727272727
"00-0036657","S.Williams","WR",1,4.74,4.74,4.4,4.4,0.34,0.34
"00-0036669","K.Hill","RB",4,5.02,1.255,3.9,0.975,1.12,0.28
"00-0036670","J.Jefferson","RB",4,30.84,7.71,25.7,6.425,5.14,1.285
"00-0036671","D.Milne","WR",9,17.22,1.91333333333333,17.4,1.93333333333333,-0.18,-0.0200000000000001
"00-0036698","M.Sargent","RB",4,1.1,0.275,1.1,0.275,0,0
